ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Giedrius\Desktop\Feston testing\Feston1
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleTitlesDefault.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleTitlesInitialPage.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleTitlesStyledLayout.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleTitlesStyledMethods.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleTitlesStyledTheme.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleTitlesTriangle.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleTitlesWithListener.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleUnderlinesDefault.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleUnderlinesNoFade.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleUnderlinesStyledLayout.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleUnderlinesStyledMethods.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\SampleUnderlinesStyledTheme.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\TestFragment.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\src\com\viewpagerindicator\sample\TestFragmentAdapter.java
* ITEMS\LIBRARIES\JakeWharton-Android-ViewPagerIndicator-8cd549f\sample\web.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\.gitignore
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\CHANGELOG.md
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\.settings\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\.settings\org.eclipse.jdt.core.prefs
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\AndroidManifest.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\libs\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\libs\android-support-v4.jar
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\pom.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\proguard-project.txt
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\project.properties
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\res\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\res\drawable\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\res\drawable\fab__gradient.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\res\drawable\fab__gradient_light.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\res\layout\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\res\layout\fab__header_container1.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\res\layout\fab__listview_container1.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\res\layout\fab__scrollview_container1.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\src\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\src\fading\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\src\fading\FadingActionBarHelper1.java
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\src\fading\Utils.java
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\src\trans\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\NoFadingLibrary\src\trans\NotifyingScrollView1.java
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\README.md
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\.settings\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\.settings\org.eclipse.jdt.core.prefs
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\AndroidManifest.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\README.txt
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\libs\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\libs\android-support-v4.jar
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\libs\android-support-v7-appcompat.jar
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\project.properties
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\anim\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\anim\abc_fade_in.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\anim\abc_fade_out.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\anim\abc_slide_in_bottom.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\anim\abc_slide_in_top.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\anim\abc_slide_out_bottom.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\anim\abc_slide_out_top.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\color\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\color\abc_search_url_text_holo.xml
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_clear_disabled.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_clear_normal.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_go.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_search.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_voice_search.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_list_divider_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_list_focused_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_tab_selected_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_clear_disabled.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_clear_normal.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_go.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_search.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_voice_search.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_list_divider_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_list_focused_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_list_longpressed_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_tab_selected_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
* ITEMS\LIBRARIES\NOfadeActionBar-Compat-master\android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
